RECORDING_SESSION_LABEL,TRIAL_INDEX,image,experiment,n_fix,fix_mean,fix_max,norm_fix_mean,norm_fix_max,x_regressions,y_regressions
2,1,NamingWITHinterference.jpg,2,77,292.597402597403,1294,0.226118549147915,1,29,34
2,2,NamingWITHOUTinterference.jpg,2,57,281.40350877193,854,0.329512305353548,1,20,20
2,3,ReadingWITHOUTinterference.jpg,2,50,256.72,682,0.376422287390029,1,22,24
2,4,ReadingWITHinterference.jpg,2,44,256.181818181818,636,0.402801600914809,1,17,20
3,1,NamingWITHinterference.jpg,1,82,372.780487804878,1606,0.232117364760198,1,32,40
3,2,NamingWITHOUTinterference.jpg,1,97,317.092783505155,1014,0.312714776632302,1,44,51
3,3,ReadingWITHinterference.jpg,1,53,318.830188679245,956,0.333504381463646,1,20,26
3,4,ReadingWITHOUTinterference.jpg,1,51,297.490196078431,790,0.376569868453711,1,17,18
4,1,NamingWITHOUTinterference.jpg,3,44,287.727272727273,1264,0.227632336018412,1,14,21
4,2,NamingWITHinterference.jpg,3,41,339.609756097561,846,0.401429971746526,1,18,19
4,3,ReadingWITHinterference.jpg,3,62,253.032258064516,764,0.331194055058267,1,25,22
4,4,ReadingWITHOUTinterference.jpg,3,36,262.333333333333,1020,0.25718954248366,1,13,17
5,1,NamingWITHOUTinterference.jpg,4,99,244.686868686869,744,0.328880199847942,1,36,49
5,2,NamingWITHinterference.jpg,4,54,311.740740740741,1276,0.244310925345408,1,19,24
5,3,ReadingWITHOUTinterference.jpg,4,58,241.689655172414,840,0.287725779967159,1,21,29
5,4,ReadingWITHinterference.jpg,4,46,311.913043478261,892,0.349678299863521,1,19,21
6,1,ReadingWITHinterference.jpg,5,92,282,1060,0.266037735849057,1,36,52
6,2,ReadingWITHOUTinterference.jpg,5,77,249.324675324675,1100,0.226658795749705,1,28,39
6,3,NamingWITHinterference.jpg,5,68,334.911764705882,1002,0.334243278149583,1,27,42
6,4,NamingWITHOUTinterference.jpg,5,69,305.594202898551,1130,0.270437347697832,1,28,36
7,1,ReadingWITHinterference.jpg,6,85,304.305882352941,1364,0.223098154217699,1,31,40
7,2,ReadingWITHOUTinterference.jpg,6,51,293.921568627451,738,0.398267708167278,1,20,23
7,3,NamingWITHOUTinterference.jpg,6,83,327.180722891566,1220,0.268180920402923,1,37,37
7,4,NamingWITHinterference.jpg,6,67,356.417910447761,1340,0.265983515259523,1,25,26
8,1,ReadingWITHOUTinterference.jpg,7,95,219.284210526316,636,0.344786494538232,1,38,39
8,2,ReadingWITHinterference.jpg,7,70,223.885714285714,686,0.326364014993753,1,25,31
8,3,NamingWITHinterference.jpg,7,94,216.446808510638,776,0.278926299627111,1,42,44
8,4,NamingWITHOUTinterference.jpg,7,89,228.943820224719,884,0.258986221973664,1,41,45
9,1,ReadingWITHOUTinterference.jpg,8,67,218.597014925373,1114,0.196227122913261,1,28,33
9,2,ReadingWITHinterference.jpg,8,70,196.828571428571,882,0.223161645610625,1,26,31
9,3,NamingWITHOUTinterference.jpg,8,60,231.333333333333,786,0.29431721798134,1,24,25
9,4,NamingWITHinterference.jpg,8,44,292.227272727273,1254,0.233036102653328,1,15,23
10,1,NamingWITHinterference.jpg,1,129,298.558139534884,1268,0.235455946005429,1,60,69
10,2,NamingWITHOUTinterference.jpg,1,83,246.722891566265,688,0.358608854020734,1,34,42
10,3,ReadingWITHinterference.jpg,1,56,246.071428571429,822,0.299356969064998,1,26,26
10,4,ReadingWITHOUTinterference.jpg,1,42,242.190476190476,582,0.416134838815251,1,18,17
11,1,NamingWITHinterference.jpg,2,83,242.89156626506,946,0.256756412542347,1,34,38
11,2,NamingWITHOUTinterference.jpg,2,62,239.161290322581,832,0.287453473945409,1,21,27
11,3,ReadingWITHOUTinterference.jpg,2,66,236.060606060606,1140,0.207070707070707,1,27,31
11,4,ReadingWITHinterference.jpg,2,49,275.102040816326,1648,0.166930850009907,1,15,23
12,1,NamingWITHOUTinterference.jpg,3,78,281.461538461539,1066,0.26403521431664,1,34,42
12,2,NamingWITHinterference.jpg,3,49,380.612244897959,1228,0.309944824835472,1,21,27
12,3,ReadingWITHinterference.jpg,3,49,330.285714285714,896,0.368622448979592,1,22,25
12,4,ReadingWITHOUTinterference.jpg,3,39,276.051282051282,698,0.39548894276688,1,14,20
13,1,NamingWITHOUTinterference.jpg,4,74,228.837837837838,610,0.375143996455472,1,29,37
13,2,NamingWITHinterference.jpg,4,62,272.290322580645,918,0.296612551830768,1,21,29
13,3,ReadingWITHOUTinterference.jpg,4,56,242.5,910,0.266483516483516,1,22,32
13,4,ReadingWITHinterference.jpg,4,64,256.5,1670,0.153592814371257,1,29,29
14,1,ReadingWITHinterference.jpg,5,62,210.41935483871,524,0.401563654272347,1,27,31
14,2,ReadingWITHOUTinterference.jpg,5,47,194.297872340426,498,0.390156370161497,1,20,28
14,3,NamingWITHinterference.jpg,5,56,276.142857142857,962,0.287050787050787,1,21,27
14,4,NamingWITHOUTinterference.jpg,5,49,232.448979591837,878,0.264748268327832,1,20,26
17,1,ReadingWITHOUTinterference.jpg,8,91,201.120879120879,720,0.279334554334554,1,30,49
17,2,ReadingWITHinterference.jpg,8,55,212.836363636364,592,0.359520884520884,1,21,28
17,3,NamingWITHOUTinterference.jpg,8,54,238.37037037037,876,0.272112294943345,1,21,24
17,4,NamingWITHinterference.jpg,8,76,241.578947368421,1330,0.181638306292046,1,37,44
18,1,NamingWITHinterference.jpg,1,70,323,1070,0.301869158878505,1,26,38
18,2,NamingWITHOUTinterference.jpg,1,50,302.84,794,0.381410579345088,1,15,26
18,3,ReadingWITHinterference.jpg,1,60,277.8,1184,0.234628378378378,1,24,27
18,4,ReadingWITHOUTinterference.jpg,1,46,294.391304347826,1448,0.203308911842421,1,16,21
19,1,NamingWITHinterference.jpg,2,73,355.479452054794,1278,0.278152935880121,1,25,33
19,2,NamingWITHOUTinterference.jpg,2,62,286.161290322581,630,0.454224270353303,1,23,26
19,3,ReadingWITHOUTinterference.jpg,2,58,278.827586206897,1194,0.233523941546815,1,23,28
19,4,ReadingWITHinterference.jpg,2,60,290.166666666667,1314,0.220826991374937,1,25,30
20,1,NamingWITHOUTinterference.jpg,3,80,218.925,554,0.395171480144404,1,30,43
20,2,NamingWITHinterference.jpg,3,43,276.837209302326,774,0.3576708130521,1,17,26
20,3,ReadingWITHinterference.jpg,3,45,248.622222222222,968,0.25684113865932,1,18,26
20,4,ReadingWITHOUTinterference.jpg,3,31,247.870967741935,584,0.424436588599205,1,12,17
21,1,NamingWITHOUTinterference.jpg,4,69,260.405797101449,932,0.279405361696834,1,26,38
21,2,NamingWITHinterference.jpg,4,66,263.333333333333,992,0.265456989247312,1,27,33
21,3,ReadingWITHOUTinterference.jpg,4,55,225.418181818182,658,0.342580823431887,1,22,24
21,4,ReadingWITHinterference.jpg,4,60,273.966666666667,1162,0.235771658060815,1,24,32
22,1,ReadingWITHinterference.jpg,5,84,241.595238095238,888,0.27206670956671,1,29,41
22,2,ReadingWITHOUTinterference.jpg,5,49,247.061224489796,992,0.249053653719552,1,18,24
22,3,NamingWITHinterference.jpg,5,65,290.584615384615,806,0.360526818095056,1,25,37
22,4,NamingWITHOUTinterference.jpg,5,63,256.825396825397,690,0.372210720036807,1,24,33
23,1,ReadingWITHinterference.jpg,6,143,218.321678321678,1058,0.206353193120679,1,63,70
23,2,ReadingWITHOUTinterference.jpg,6,90,196.955555555556,578,0.340753556324491,1,35,44
23,3,NamingWITHOUTinterference.jpg,6,104,221.365384615385,1092,0.202715553677092,1,42,52
23,4,NamingWITHinterference.jpg,6,86,268.790697674419,1232,0.218174267592872,1,30,40
24,1,ReadingWITHOUTinterference.jpg,7,58,210.379310344828,556,0.378380054577028,1,28,27
24,2,ReadingWITHinterference.jpg,7,49,307.265306122449,2120,0.144936465152099,1,21,22
24,3,NamingWITHinterference.jpg,7,48,261.083333333333,1158,0.225460564191134,1,18,24
24,4,NamingWITHOUTinterference.jpg,7,42,275.047619047619,1422,0.193423079499029,1,16,15
25,1,ReadingWITHOUTinterference.jpg,8,83,221.180722891566,956,0.231360588798709,1,34,34
25,2,ReadingWITHinterference.jpg,8,64,250.09375,958,0.261058194154488,1,28,20
25,3,NamingWITHOUTinterference.jpg,8,76,233.868421052632,448,0.52202772556391,1,29,41
25,4,NamingWITHinterference.jpg,8,57,264.666666666667,932,0.283977110157368,1,24,27
26,1,NamingWITHinterference.jpg,1,88,307.136363636364,1186,0.258968266135214,1,40,38
26,2,NamingWITHOUTinterference.jpg,1,62,231.677419354839,796,0.291052034365375,1,22,31
26,3,ReadingWITHinterference.jpg,1,63,330.412698412698,2094,0.157790209366141,1,24,29
26,4,ReadingWITHOUTinterference.jpg,1,57,224.280701754386,452,0.496196242819438,1,25,23
27,1,NamingWITHinterference.jpg,2,100,331.68,1402,0.236576319543509,1,34,44
27,2,NamingWITHOUTinterference.jpg,2,76,334.868421052632,1660,0.201727964489537,1,26,34
27,3,ReadingWITHOUTinterference.jpg,2,69,318.434782608696,2144,0.148523685918235,1,26,25
27,4,ReadingWITHinterference.jpg,2,61,365.147540983607,1984,0.184046139608673,1,26,27
28,1,NamingWITHOUTinterference.jpg,3,102,261.56862745098,864,0.302741466957153,1,46,48
28,2,NamingWITHinterference.jpg,3,69,315.188405797101,1348,0.233819292134348,1,28,27
28,3,ReadingWITHinterference.jpg,3,57,291.122807017544,1086,0.268068883073245,1,24,25
28,4,ReadingWITHOUTinterference.jpg,3,62,218.838709677419,604,0.362315744499039,1,27,27
29,1,NamingWITHOUTinterference.jpg,4,102,225.235294117647,930,0.242188488298545,1,30,49
29,2,NamingWITHinterference.jpg,4,88,258.818181818182,1446,0.178989060731799,1,26,43
29,3,ReadingWITHOUTinterference.jpg,4,66,208.757575757576,614,0.339996051722436,1,23,34
29,4,ReadingWITHinterference.jpg,4,59,234.033898305085,700,0.334334140435835,1,24,30
30,1,ReadingWITHinterference.jpg,5,91,244.32967032967,1112,0.219720926555459,1,36,39
30,2,ReadingWITHOUTinterference.jpg,5,63,237.238095238095,794,0.29878853304546,1,24,20
30,3,NamingWITHinterference.jpg,5,74,274.135135135135,732,0.374501550731059,1,32,29
30,4,NamingWITHOUTinterference.jpg,5,71,233.633802816901,730,0.320046305228632,1,31,28
31,1,ReadingWITHinterference.jpg,6,81,268.197530864197,942,0.284710754632906,1,37,38
31,2,ReadingWITHOUTinterference.jpg,6,93,212.666666666667,1668,0.127498001598721,1,39,39
31,3,NamingWITHOUTinterference.jpg,6,43,382.511627906977,858,0.445817748143329,1,23,19
31,4,NamingWITHinterference.jpg,6,49,326.081632653061,1234,0.264247676380114,1,22,19
32,1,ReadingWITHOUTinterference.jpg,7,79,309.79746835443,1052,0.294484285508014,1,38,36
32,2,ReadingWITHinterference.jpg,7,66,407.727272727273,1096,0.372013934970139,1,28,30
32,3,NamingWITHinterference.jpg,7,51,305.843137254902,948,0.322619343095888,1,21,27
32,4,NamingWITHOUTinterference.jpg,7,57,351.157894736842,1018,0.344948816047978,1,20,26
33,1,ReadingWITHOUTinterference.jpg,8,81,212.37037037037,740,0.286986986986987,1,36,37
33,2,ReadingWITHinterference.jpg,8,73,237.342465753425,946,0.250890555764719,1,33,32
33,3,NamingWITHOUTinterference.jpg,8,70,233.6,772,0.302590673575129,1,27,34
33,4,NamingWITHinterference.jpg,8,71,260.338028169014,1076,0.241949840305775,1,29,33
34,1,NamingWITHinterference.jpg,1,144,266.152777777778,1420,0.187431533646322,1,60,69
34,2,NamingWITHOUTinterference.jpg,1,59,289.35593220339,876,0.33031499109976,1,24,33
34,3,ReadingWITHinterference.jpg,1,77,260.649350649351,868,0.300287270333353,1,36,34
34,4,ReadingWITHOUTinterference.jpg,1,48,285.583333333333,838,0.340791567223548,1,20,26
35,1,ReadingWITHinterference.jpg,6,74,292.162162162162,1242,0.235235235235235,1,27,29
35,2,ReadingWITHOUTinterference.jpg,6,47,277.36170212766,868,0.319541131483479,1,20,16
35,3,NamingWITHOUTinterference.jpg,6,74,295.864864864865,932,0.317451571743417,1,31,32
35,4,NamingWITHinterference.jpg,6,60,407.633333333333,1398,0.291583214115403,1,29,22
36,1,NamingWITHinterference.jpg,1,133,238.015037593985,874,0.272328418299754,1,59,66
36,2,NamingWITHOUTinterference.jpg,1,63,253.492063492063,860,0.294758213362864,1,24,35
36,3,ReadingWITHinterference.jpg,1,55,232.363636363636,518,0.448578448578449,1,21,26
36,4,ReadingWITHOUTinterference.jpg,1,42,240,1292,0.185758513931889,1,14,18
37,1,NamingWITHinterference.jpg,2,77,254,732,0.346994535519126,1,22,31
37,2,NamingWITHOUTinterference.jpg,2,135,237.733333333333,1044,0.227713920817369,1,49,51
37,3,ReadingWITHOUTinterference.jpg,2,59,232.983050847458,582,0.400314520356456,1,18,20
37,4,ReadingWITHinterference.jpg,2,49,251.265306122449,782,0.321311133148912,1,13,20
38,1,NamingWITHOUTinterference.jpg,3,109,216.128440366972,774,0.27923571106844,1,46,57
38,2,NamingWITHinterference.jpg,3,113,239.008849557522,1680,0.142267172355668,1,46,54
38,3,ReadingWITHinterference.jpg,3,75,218,656,0.332317073170732,1,30,32
38,4,ReadingWITHOUTinterference.jpg,3,65,201.076923076923,500,0.402153846153846,1,24,30
39,1,NamingWITHOUTinterference.jpg,4,103,435.281553398058,5598,0.0777566190421683,1,30,45
39,2,NamingWITHinterference.jpg,4,71,318.422535211268,930,0.342389822807815,1,24,31
39,3,ReadingWITHOUTinterference.jpg,4,84,360.238095238095,4110,0.0876491715907774,1,35,37
39,4,ReadingWITHinterference.jpg,4,54,245.666666666667,926,0.265298776097912,1,22,27
40,1,ReadingWITHinterference.jpg,5,84,351.642857142857,2030,0.173223082336383,1,45,41
40,2,ReadingWITHOUTinterference.jpg,5,47,302.808510638298,1890,0.160216143194867,1,20,18
40,3,NamingWITHinterference.jpg,5,92,364.695652173913,1354,0.269346862757691,1,41,43
40,4,NamingWITHOUTinterference.jpg,5,62,307.935483870968,1036,0.297235023041475,1,26,31
41,1,ReadingWITHinterference.jpg,6,92,185.326086956522,850,0.218030690537084,1,36,44
41,2,ReadingWITHOUTinterference.jpg,6,51,201.333333333333,804,0.250414593698176,1,18,26
41,3,NamingWITHOUTinterference.jpg,6,49,305.632653061225,652,0.468761737823964,1,21,27
41,4,NamingWITHinterference.jpg,6,62,371.451612903226,1492,0.248962207039696,1,21,34
42,1,ReadingWITHOUTinterference.jpg,7,89,257.775280898876,942,0.273646795009423,1,40,40
42,2,ReadingWITHinterference.jpg,7,83,269.831325301205,784,0.344172608802557,1,31,37
42,3,NamingWITHinterference.jpg,7,129,277.674418604651,1374,0.202092007718087,1,57,57
42,4,NamingWITHOUTinterference.jpg,7,90,230.888888888889,810,0.285048010973937,1,40,44
43,1,ReadingWITHOUTinterference.jpg,8,123,359.39837398374,1532,0.234594238892781,1,54,62
43,2,ReadingWITHinterference.jpg,8,56,289.857142857143,2906,0.0997443712515977,1,22,25
43,3,NamingWITHOUTinterference.jpg,8,41,361.073170731707,1210,0.298407579117113,1,17,21
43,4,NamingWITHinterference.jpg,8,57,344.385964912281,952,0.361749963143152,1,27,23
44,1,NamingWITHinterference.jpg,1,54,261,652,0.400306748466258,1,18,29
44,2,NamingWITHOUTinterference.jpg,1,39,276.102564102564,662,0.417073359671547,1,12,22
44,3,ReadingWITHinterference.jpg,1,50,340.72,952,0.357899159663866,1,22,22
44,4,ReadingWITHOUTinterference.jpg,1,40,277.05,1466,0.188983628922237,1,13,19
45,1,NamingWITHinterference.jpg,2,124,260.306451612903,1618,0.160881614099446,1,56,59
45,2,NamingWITHOUTinterference.jpg,2,56,301.75,1028,0.293531128404669,1,24,24
45,3,ReadingWITHOUTinterference.jpg,2,56,273.178571428571,1184,0.230725144787645,1,26,28
45,4,ReadingWITHinterference.jpg,2,38,295.263157894737,1124,0.262689642255104,1,15,20
46,1,NamingWITHOUTinterference.jpg,3,89,296.359550561798,1052,0.281710599393344,1,28,45
46,2,NamingWITHinterference.jpg,3,60,274.233333333333,1232,0.222591991341991,1,21,23
46,3,ReadingWITHinterference.jpg,3,62,275.290322580645,922,0.298579525575537,1,19,28
46,4,ReadingWITHOUTinterference.jpg,3,48,272.75,758,0.359828496042216,1,17,21
47,1,NamingWITHOUTinterference.jpg,4,80,308.7,1428,0.216176470588235,1,30,36
47,2,NamingWITHinterference.jpg,4,54,349.296296296296,1236,0.282602181469495,1,19,32
47,3,ReadingWITHOUTinterference.jpg,4,53,294.830188679245,766,0.384895807675255,1,22,23
47,4,ReadingWITHinterference.jpg,4,37,306.216216216216,770,0.397683397683398,1,13,17
48,1,ReadingWITHinterference.jpg,5,60,269.2,752,0.357978723404255,1,26,19
48,2,ReadingWITHOUTinterference.jpg,5,58,264.241379310345,1686,0.156726796743977,1,25,24
48,3,NamingWITHinterference.jpg,5,55,339.818181818182,1146,0.296525464064731,1,26,22
48,4,NamingWITHOUTinterference.jpg,5,49,301.387755102041,960,0.313945578231292,1,22,21
49,1,ReadingWITHinterference.jpg,6,53,282.264150943396,814,0.346761856195818,1,23,25
49,2,ReadingWITHOUTinterference.jpg,6,36,380.722222222222,1088,0.349928513071895,1,12,16
49,3,NamingWITHOUTinterference.jpg,6,38,379.578947368421,1258,0.301732072629905,1,19,20
49,4,NamingWITHinterference.jpg,6,37,427.891891891892,1422,0.300908503440149,1,19,17
50,1,ReadingWITHOUTinterference.jpg,7,83,387.10843373494,1822,0.212463465277135,1,32,47
50,2,ReadingWITHinterference.jpg,7,46,401.173913043478,962,0.417020699629395,1,16,20
50,3,NamingWITHinterference.jpg,7,84,358.952380952381,1916,0.18734466646784,1,39,39
50,4,NamingWITHOUTinterference.jpg,7,49,310.857142857143,964,0.322465915826912,1,23,25
51,1,ReadingWITHOUTinterference.jpg,8,93,247.978494623656,832,0.298051075268817,1,34,42
51,2,ReadingWITHinterference.jpg,8,54,246.851851851852,904,0.273066207800721,1,22,25
51,3,NamingWITHOUTinterference.jpg,8,57,239.298245614035,786,0.304450694165439,1,20,27
51,4,NamingWITHinterference.jpg,8,52,328.115384615385,874,0.375418060200669,1,19,25
52,1,NamingWITHinterference.jpg,2,71,333.549295774648,1060,0.314669146957215,1,29,32
52,2,NamingWITHOUTinterference.jpg,2,49,272.897959183673,772,0.35349476578196,1,19,24
52,3,ReadingWITHOUTinterference.jpg,2,50,266.12,674,0.394836795252225,1,23,22
52,4,ReadingWITHinterference.jpg,2,44,252.409090909091,964,0.2618351565447,1,22,21
53,1,ReadingWITHOUTinterference.jpg,7,122,234.950819672131,782,0.300448618506562,1,55,62
53,2,ReadingWITHinterference.jpg,7,102,248.980392156863,682,0.365073888793054,1,51,51
53,3,NamingWITHinterference.jpg,7,69,306.898550724638,982,0.312523982407981,1,29,34
53,4,NamingWITHOUTinterference.jpg,7,64,258.0625,674,0.382882047477745,1,31,29
54,1,NamingWITHOUTinterference.jpg,3,74,231.54054054054,592,0.391115777940102,1,24,38
54,2,NamingWITHinterference.jpg,3,46,264.695652173913,620,0.426928471248247,1,17,20
54,3,ReadingWITHinterference.jpg,3,54,230.111111111111,808,0.28479097909791,1,16,21
54,4,ReadingWITHOUTinterference.jpg,3,49,220,598,0.367892976588629,1,13,23
55,1,NamingWITHOUTinterference.jpg,4,64,418.3125,1342,0.31170827123696,1,22,38
55,2,NamingWITHinterference.jpg,4,44,475.090909090909,1500,0.316727272727273,1,18,26
55,3,ReadingWITHOUTinterference.jpg,4,43,454.186046511628,1360,0.333960328317373,1,14,24
55,4,ReadingWITHinterference.jpg,4,35,460.685714285714,1010,0.456124469589816,1,11,23
56,1,ReadingWITHinterference.jpg,5,108,239.481481481481,1554,0.154106487439821,1,42,56
56,2,ReadingWITHOUTinterference.jpg,5,72,244.444444444444,634,0.385559060637925,1,27,37
56,3,NamingWITHinterference.jpg,5,90,255.644444444444,1084,0.235834358343583,1,41,43
56,4,NamingWITHOUTinterference.jpg,5,68,260.617647058823,1538,0.169452306280119,1,33,41
57,1,ReadingWITHinterference.jpg,6,75,267.573333333333,1960,0.136517006802721,1,29,38
57,2,ReadingWITHOUTinterference.jpg,6,54,268.703703703704,1164,0.230845106274659,1,18,18
57,3,NamingWITHOUTinterference.jpg,6,77,235.376623376623,1196,0.196803196803197,1,26,33
57,4,NamingWITHinterference.jpg,6,91,208.703296703297,778,0.268256165428402,1,38,44
58,1,ReadingWITHOUTinterference.jpg,7,104,263.692307692308,1040,0.253550295857988,1,44,42
58,2,ReadingWITHinterference.jpg,7,62,311.645161290323,1102,0.282799601896844,1,26,28
58,3,NamingWITHinterference.jpg,7,71,329.239436619718,1038,0.317186355124969,1,33,30
58,4,NamingWITHOUTinterference.jpg,7,52,317.653846153846,864,0.367654914529914,1,19,24
59,1,ReadingWITHOUTinterference.jpg,8,84,324.928571428571,1240,0.262039170506912,1,28,42
59,2,ReadingWITHinterference.jpg,8,42,571.476190476191,3942,0.144971128989394,1,19,17
59,3,NamingWITHOUTinterference.jpg,8,51,364.705882352941,820,0.444763271162123,1,19,24
59,4,NamingWITHinterference.jpg,8,37,450.540540540541,1230,0.366293122390683,1,15,17
60,1,NamingWITHinterference.jpg,1,83,318.457831325301,908,0.350724483838437,1,27,31
60,2,NamingWITHOUTinterference.jpg,1,56,300.75,1708,0.176083138173302,1,17,17
60,3,ReadingWITHinterference.jpg,1,48,312.291666666667,936,0.333644943019943,1,20,13
60,4,ReadingWITHOUTinterference.jpg,1,43,269.53488372093,666,0.404707032614009,1,15,18
61,1,NamingWITHinterference.jpg,2,83,251.903614457831,1010,0.24940951926518,1,30,39
61,2,NamingWITHOUTinterference.jpg,2,55,243.963636363636,630,0.387243867243867,1,21,26
61,3,ReadingWITHOUTinterference.jpg,2,61,260.229508196721,1068,0.243660588199177,1,24,29
61,4,ReadingWITHinterference.jpg,2,44,242.954545454546,572,0.424745708836618,1,17,22
62,1,NamingWITHOUTinterference.jpg,3,84,249.619047619048,1194,0.209061178910425,1,32,37
62,2,NamingWITHinterference.jpg,3,121,489.404958677686,10922,0.0448090971138698,1,52,54
62,3,ReadingWITHinterference.jpg,3,149,450.375838926175,11520,0.039095124906786,1,64,68
62,4,ReadingWITHOUTinterference.jpg,3,76,290.947368421053,1732,0.167983469065273,1,33,33
63,1,NamingWITHOUTinterference.jpg,4,48,487.25,1386,0.351551226551227,1,20,21
63,2,NamingWITHinterference.jpg,4,41,405.658536585366,884,0.458889747268513,1,14,21
63,3,ReadingWITHOUTinterference.jpg,4,40,388.8,1780,0.218426966292135,1,16,24
63,4,ReadingWITHinterference.jpg,4,27,440.962962962963,2026,0.217652005411137,1,10,13
64,1,ReadingWITHinterference.jpg,5,84,235.571428571429,968,0.243358913813459,1,28,37
64,2,ReadingWITHOUTinterference.jpg,5,46,244.869565217391,686,0.356952718975789,1,16,19
64,3,NamingWITHinterference.jpg,5,63,242.825396825397,744,0.326378221539512,1,22,31
64,4,NamingWITHOUTinterference.jpg,5,55,241.272727272727,930,0.259433040078201,1,20,19
65,1,ReadingWITHinterference.jpg,6,62,381.935483870968,1114,0.342850524121156,1,27,33
65,2,ReadingWITHOUTinterference.jpg,6,36,471.944444444445,1386,0.340508257174924,1,15,21
65,3,NamingWITHOUTinterference.jpg,6,51,394.196078431372,1182,0.33349922033111,1,18,30
65,4,NamingWITHinterference.jpg,6,42,445.190476190476,1210,0.367926013380559,1,16,24
66,1,ReadingWITHOUTinterference.jpg,7,106,239.754716981132,730,0.328431119152236,1,38,53
66,2,ReadingWITHinterference.jpg,7,63,266.31746031746,1162,0.22918886430074,1,22,36
66,3,NamingWITHinterference.jpg,7,65,304.092307692308,1266,0.240199295175598,1,23,33
66,4,NamingWITHOUTinterference.jpg,7,68,268.647058823529,924,0.290743570155335,1,24,33
67,1,ReadingWITHOUTinterference.jpg,8,53,350.11320754717,838,0.417796190390417,1,22,30
67,2,ReadingWITHinterference.jpg,8,34,384.411764705882,1518,0.253235681624428,1,11,22
67,3,NamingWITHOUTinterference.jpg,8,45,368.755555555555,1076,0.342709624122263,1,15,31
67,4,NamingWITHinterference.jpg,8,40,423.85,1574,0.26928208386277,1,14,22
